

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Dec 16 10:47:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2
    32                           	psect	text24,local,class=CODE,merge=1,delta=2
    33                           	psect	text25,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
                   ___flmul@prod 0034                             ??_p0 0070                             ??_p1 0070  
                           ??_p2 0070                             ??_p3 0070                             ??_p4 0070  
                           ??_p5 0070                             ??_p6 0070                             ??_p7 0070  
                           ??_p8 0070                             ??_p9 0070                     ___fltol@exp1 0044  
                           l1402 00CF                             l1410 01AD                             l1404 010D  
                           l1420 01DA                             l1412 01B7                             l1500 0452  
                           l1350 0123                             l1342 011A                             l1422 01E1  
                           l1414 01BD                             l1406 01A4                             l1430 04E6  
                           l1510 047D                             l1502 0459                             l1360 00FE  
                           l1352 0128                             l1344 011D                             l1600 0166  
                           l1424 01EC                             l1416 01C8                             l1408 01A7  
                           l1440 0500                             l1432 04EC                             l1520 049A  
                           l1512 0480                             l1504 0464                             l1354 0105  
                           l1362 0101                             l1346 0120                             l1610 017C  
                           l1602 016C                             l1426 01F3                             l1418 01CF  
                           l1370 00DA                             l1450 0521                             l1442 0508  
                           l1434 04EF                             l1530 04B6                             l1522 04A1  
                           l1514 0488                             l1506 046B                             l1356 0108  
                           l1364 0102                             l1348 0121                             l1620 019A  
                           l1612 0186                             l1604 016F                             l1700 05F3  
                           l1372 00DE                             l1380 00EE                             l1460 053E  
                           l1452 0524                             l1444 050F                             l1436 04F7  
                           l1428 04E3                             l1540 04D7                             l1532 04BE  
                           l1524 04A4                             l1516 048F                             l1508 0476  
                           l1358 0109                             l1366 00D2                             l1550 0209  
                           l1622 019F                             l1614 018A                             l1606 0174  
                           l1390 0131                             l1710 061B                             l1702 05F8  
                           l1374 00E2                             l1382 00F2                             l1470 055A  
                           l1462 0545                             l1454 052C                             l1446 0512  
                           l1438 04FD                             l1542 04DA                             l1534 04C5  
                           l1526 04AC                             l1518 0492                             l1560 021A  
                           l1552 020B                             l1544 01FF                             l1616 018F  
                           l1608 0178                             l1392 0138                             l1720 0676  
                           l1712 0635                             l1640 0291                             l1632 0273  
                           l1368 00D6                             l1376 00E6                             l1384 00F6  
                           l1480 057B                             l1472 0562                             l1464 0548  
                           l1456 0533                             l1448 051A                             l1536 04C8  
                           l1528 04B3                             l1570 0230                             l1562 0220  
                           l1554 020F                             l1546 0200                             l1618 0195  
                           l1394 013C                             l1730 06A5                             l1722 067D  
                           l1714 0642                             l1706 0601                             l1642 0295  
                           l1650 02AD                             l1634 0286                             l1626 025E  
                           l1810 02FD                             l1802 02D4                             l1378 00EA  
                           l1386 00FA                             l1482 057E                             l1474 0569  
                           l1466 0550                             l1458 0536                             l1538 04D0  
                           l1490 042E                             l1572 023F                             l1564 0223  
                           l1580 024F                             l1556 0214                             l1548 0204  
                           l1396 0147                             l1388 012F                             l1740 06F5  
                           l1732 06B9                             l1724 068A                             l1716 065C  
                           l1708 060E                             l1660 02C7                             l1636 0287  
                           l1628 026A                             l1820 031D                             l1804 02D9  
                           l1484 0586                             l1476 056C                             l1468 0557  
                           l1492 0431                             l1582 0254                             l1574 0243  
                           l1566 0228                             l1558 0218                             l1590 0152  
                           l1398 014C                             l1750 073B                             l1742 070A  
                           l1734 06C0                             l1726 0691                             l1718 0669  
                           l1670 05A8                             l1662 0599                             l1638 028F  
                           l1830 0344                             l1822 0321                             l1814 0306  
                           l1806 02DD                             l1486 058D                             l1478 0574  
                           l1494 0437                             l1584 0259                             l1576 0244  
                           l1568 022C                             l1592 0156                             l1760 074F  
                           l1752 073F                             l1744 0721                             l1736 06D4  
                           l1728 069E                             l1680 05C4                             l1672 05AD  
                           l1664 059F                             l1656 02B4                             l1648 029D  
                           l1840 0375                             l1832 034E                             l1824 0329  
                           l1816 030B                             l1808 02ED                             l1488 0590  
                           l1496 0441                             l1578 0249                             l1594 015B  
                           l1770 0770                             l1762 0750                             l1754 0740  
                           l1746 0728                             l1738 06E1                             l1690 05D7  
                           l1682 05C9                             l1674 05B2                             l1666 05A3  
                           l1658 02C2                             l1842 0376                             l1834 0358  
                           l1826 0337                             l1818 0316                             l1498 0447  
                           l1850 038D                             l1596 015D                             l1588 0151  
